°í°´,Ç°¸ñ,È½¼ö
205,34,10
205,36,1
205,37,14
205,39,1
205,43,8
205,59,1
206,6,12
206,11,1
206,13,1
206,14,4
206,15,1
206,17,13
206,18,10
206,37,1
207,1,6
207,5,2
207,6,3
207,11,20
207,17,5
207,18,2
207,21,2
207,24,1
207,29,1
207,35,1
207,36,3
207,37,15
207,39,1
207,42,1
207,51,5
207,66,1
208,1,6
208,7,5
208,11,1
208,14,1
208,27,1
209,6,54
209,9,5
209,10,5
209,11,2
209,17,18
209,18,7
209,24,1
209,37,2
209,66,1
210,6,9
210,9,1
210,11,5
210,13,2
210,14,29
210,17,5
210,18,2
210,25,2
210,29,1
210,37,1
210,39,1
210,40,2
211,1,1
211,6,17
211,11,98
211,13,12
211,14,1
211,18,15
211,22,2
211,23,6
211,25,3
211,26,1
211,27,1
211,29,15
211,32,3
211,33,2
211,34,1
211,35,11
211,37,58
211,39,5
211,42,8
211,55,1
211,69,1
212,1,18
212,2,7
212,5,5
212,6,90
212,8,5
212,10,7
212,11,17
212,13,3
212,14,21
212,15,15
212,16,7
212,17,6
212,18,34
212,20,1
212,22,6
212,24,3
212,26,2
212,27,3
212,30,1
212,34,3
212,36,1
212,37,12
212,40,37
212,41,5
212,46,2
212,52,1
212,59,11
212,61,2
212,66,1
213,3,6
213,5,22
213,6,41
213,9,1
213,10,2
213,11,58
213,13,6
213,14,4
213,15,1
213,16,3
213,17,12
213,18,14
213,23,1
213,24,1
213,25,1
213,26,17
213,27,7
213,29,12
213,30,5
213,32,3
213,34,5
213,35,5
213,36,5
213,37,19
213,41,14
213,51,8
213,52,3
213,59,2
213,61,1
213,69,3
214,2,5
214,6,3
214,7,1
214,11,5
214,14,70
214,15,86
214,16,1
214,18,38
214,27,2
214,32,1
214,37,2
214,40,2
214,53,1
215,7,3
215,10,1
215,11,1
215,14,121
215,15,5
215,16,2
215,17,6
215,39,1
215,46,1
216,1,6
216,6,26
216,9,1
216,10,2
216,11,13
216,13,5
216,14,22
216,15,1
216,18,8
216,25,1
216,27,1
216,32,2
216,35,1
216,37,6
216,39,3
216,40,1
216,46,1
216,67,3
217,6,14
217,11,12
217,13,2
217,14,19
217,27,2
217,29,2
217,32,1
217,34,3
217,35,1
217,37,5
217,39,1
218,6,8
218,10,1
218,11,6
218,14,9
218,15,1
218,17,5
218,18,5
218,23,1
218,24,3
218,25,4
218,27,2
218,32,1
218,37,3
218,46,2
219,1,6
219,2,1
219,11,1
219,14,21
219,17,4
219,37,1
220,6,27
220,14,11
220,15,2
220,18,21
221,1,6
221,3,12
221,5,2
221,6,17
221,9,11
221,11,18
221,13,4
221,14,28
221,15,8
221,17,1
221,18,10
221,24,6
221,25,1
221,26,1
221,27,1
221,32,3
221,33,1
221,34,1
221,35,3
221,36,1
221,37,9
221,43,1
221,51,3
221,67,1
222,1,9
222,3,4
222,5,2
222,6,100
222,9,6
222,10,3
222,11,7
222,13,25
222,14,3
222,17,10
222,18,34
222,25,1
222,27,1
222,29,1
222,37,4
222,46,1
222,61,1
223,6,22
223,11,22
223,17,8
223,18,3
223,27,1
223,32,3
223,36,1
223,37,15
223,39,2
224,6,60
224,9,1
224,11,29
224,13,10
224,14,25
224,15,6
224,18,26
224,21,1
224,24,10
224,25,3
224,27,4
224,32,1
224,33,1
224,34,3
224,35,1
224,37,24
224,51,1
224,61,2
225,6,40
225,10,2
225,11,33
225,13,15
225,14,26
225,15,1
225,16,1
225,18,7
225,21,1
225,25,1
225,32,2
225,34,29
225,35,4
225,37,11
225,39,17
225,45,4
225,46,5
226,6,2
226,10,1
226,11,1
226,18,39
226,27,1
226,40,2
226,46,1
226,65,2
227,1,6
227,6,3
227,11,3
227,14,1
227,22,1
227,32,3
228,2,1
228,11,2
228,13,1
228,14,11
228,21,1
228,22,1
228,37,2
229,1,18
229,2,14
229,3,6
229,6,26
229,7,5
229,11,42
229,12,2
229,13,16
229,14,13
229,15,3
229,18,2
229,24,1
229,27,9
229,32,5
229,34,1
229,37,24
229,39,6
229,61,1
230,2,1
230,6,1
230,10,2
230,11,18
230,14,21
230,15,2
230,17,8
230,18,1
230,27,2
230,32,2
230,37,14
231,1,15
231,3,9
231,6,2
231,7,1
231,10,2
231,11,7
231,14,8
231,15,3
231,17,1
231,18,51
231,21,3
231,22,10
231,24,1
231,28,1
231,29,1
231,32,1
231,34,4
231,37,4
231,46,1
231,51,6
232,2,2
232,3,2
232,6,10
232,11,12
232,13,4
232,14,9
232,17,13
232,18,1
232,25,1
232,37,11
232,48,1
232,51,1
232,53,1
233,1,6
233,6,1
233,11,20
233,14,7
233,15,2
233,18,19
233,24,2
233,27,5
233,29,1
233,32,3
233,37,10
233,39,1
233,40,1
233,46,1
234,1,6
234,2,5
234,6,1
234,11,2
234,14,1
234,18,18
234,30,1
234,37,1
235,1,6
235,5,8
235,6,38
235,8,2
235,9,1
235,11,13
235,14,6
235,15,1
235,17,3
235,18,25
235,24,1
235,27,2
235,28,1
235,29,1
235,32,1
235,34,5
235,36,1
235,37,7
235,51,3
235,52,4
235,53,1
236,1,12
236,2,2
236,6,10
236,9,3
236,10,1
236,11,35
236,12,3
236,13,5
236,14,31
236,15,2
236,18,8
236,21,1
236,25,1
236,27,1
236,29,3
236,35,3
236,37,25
236,39,5
236,66,1
237,1,6
237,14,4
237,15,3
238,6,13
238,9,1
238,11,4
238,13,1
238,14,25
238,18,6
238,34,1
238,36,2
238,37,2
238,63,1
239,1,2
239,8,3
239,11,1
239,13,1
239,14,23
239,15,4
239,18,5
239,25,1
239,40,3
239,69,4
240,1,6
240,6,21
240,9,5
240,11,11
240,17,18
240,18,2
240,27,3
240,30,1
240,35,4
240,36,2
240,39,1
240,46,2
240,51,2
240,55,1
241,2,1
241,6,47
241,10,2
241,13,9
241,15,1
241,18,46
241,34,9
241,40,1
241,46,5
241,61,6
242,5,2
242,6,41
242,9,2
242,11,38
242,16,1
242,18,32
242,20,2
242,29,1
242,33,8
242,34,15
242,36,1
242,37,28
242,46,3
242,61,4
242,67,5
243,6,55
243,9,2
243,11,6
243,13,1
243,14,22
243,15,1
243,18,63
243,30,1
243,34,41
243,36,2
243,37,1
243,39,2
243,46,3
244,1,6
244,6,22
244,11,1
244,14,7
244,18,1
244,37,1
245,1,6
245,2,1
245,6,2
245,14,12
245,15,1
246,6,19
246,9,3
246,11,4
246,14,22
246,17,15
246,18,4
246,22,2
246,32,3
246,37,1
246,40,1
246,46,1
247,6,35
247,10,4
247,11,24
247,13,9
247,14,2
247,17,3
247,18,45
247,27,3
247,29,2
247,34,3
247,35,5
247,36,3
247,37,11
247,40,2
248,6,20
248,10,1
248,11,4
248,13,8
248,18,2
248,29,1
248,34,2
248,35,2
248,37,1
249,6,11
249,11,5
249,31,2
249,37,2
249,39,1
249,46,1
250,1,1
250,6,3
250,11,5
250,15,2
250,17,7
250,18,7
250,27,1
250,37,4
250,43,2
250,45,1
250,46,2
251,1,6
251,6,2
251,7,2
251,14,4
251,18,1
252,2,1
252,3,1
252,5,5
252,6,6
252,8,3
252,10,1
252,11,2
252,13,7
252,14,7
252,15,1
252,18,23
252,21,2
252,32,4
252,37,2
253,1,12
253,3,7
253,6,28
253,9,4
253,10,2
253,11,3
253,14,60
253,18,5
253,32,1
253,37,2
253,40,1
253,43,2
253,61,1
254,1,6
254,6,20
254,8,1
254,9,1
254,10,1
254,11,16
254,13,5
254,14,14
254,17,3
254,18,6
254,19,2
254,24,1
254,32,2
254,34,1
254,35,1
254,36,4
254,37,9
254,65,2
255,1,12
255,6,3
255,9,3
255,11,10
255,14,2
255,15,4
255,16,1
255,18,6
255,22,1
255,27,2
255,29,1
255,36,1
255,37,6
255,46,1
256,1,6
256,2,12
256,6,3
256,11,3
256,14,6
256,15,3
256,32,1
256,37,2
257,5,2
257,6,15
257,10,1
257,11,12
257,13,12
257,17,3
257,18,27
257,24,2
257,27,2
257,32,1
257,34,1
257,37,7
257,39,3
257,61,1
258,6,2
258,10,1
258,11,2
258,14,2
258,18,3
258,25,1
258,27,1
258,40,1
259,1,20
259,2,30
259,6,36
259,7,1
259,10,2
259,11,13
259,13,6
259,14,6
259,15,1
259,17,20
259,18,19
259,24,2
259,27,3
259,32,1
259,34,1
259,37,7
259,39,2
259,51,2
259,52,1
259,61,2
260,6,48
260,10,3
260,11,11
260,13,1
260,14,19
260,16,1
260,17,36
260,18,4
260,24,5
260,25,1
260,32,3
260,37,7
260,46,1
260,51,2
260,66,1
261,1,6
261,2,12
261,6,5
261,7,3
261,10,2
261,11,6
261,14,4
261,18,7
261,27,1
261,32,2
261,37,3
261,40,2
262,2,1
262,3,1
262,9,1
262,11,30
262,13,2
262,14,28
262,15,7
262,16,1
262,18,6
262,25,2
262,27,6
262,32,1
262,35,1
262,37,20
262,39,2
263,1,2
263,6,16
263,10,3
263,11,70
263,13,11
263,14,66
263,15,6
263,18,37
263,21,1
263,25,4
263,27,7
263,29,4
263,32,2
263,33,2
263,34,26
263,35,4
263,36,1
263,37,52
263,39,2
263,40,1
263,53,1
264,2,1
264,6,10
264,11,7
264,14,20
264,15,8
264,18,4
264,19,2
264,26,1
264,27,1
264,32,2
264,34,1
264,37,3
264,65,2
265,1,6
265,2,7
265,6,1
265,8,1
265,11,1
265,14,12
265,15,1
265,25,4
265,27,1
265,46,1
266,1,1
266,6,19
266,11,4
266,14,5
266,18,2
266,28,2
266,37,2
266,40,7
266,61,3
267,6,23
267,13,1
267,14,28
267,15,2
267,18,29
267,21,1
267,37,2
267,46,2
267,59,1
267,61,1
268,1,6
268,6,9
268,9,2
268,10,1
268,11,4
268,13,1
268,14,10
268,15,3
268,16,9
268,17,26
268,18,36
268,22,4
268,24,1
268,26,1
268,36,1
268,37,2
268,46,1
268,61,1
269,1,4
269,6,8
269,8,11
269,11,29
269,13,3
269,14,10
269,15,1
269,17,3
269,18,13
269,23,1
269,24,3
269,25,1
269,27,2
269,32,1
269,36,1
269,37,23
269,39,1
269,46,1
269,66,1
270,5,1
270,6,17
270,13,1
270,15,1
270,18,18
270,34,1
270,45,1
270,46,1
270,61,1
271,1,2
271,6,5
271,10,2
271,11,48
271,14,7
271,18,12
271,27,4
271,29,3
271,30,1
271,32,3
271,34,2
271,35,5
271,37,30
271,39,2
271,51,2
271,55,1
272,1,6
272,6,1
272,11,7
272,18,2
272,27,3
272,32,1
272,37,3
273,1,6
273,2,6
273,6,2
273,11,11
273,16,1
273,17,6
273,32,1
273,37,10
274,1,6
274,6,5
274,10,1
274,11,21
274,12,2
274,13,6
274,14,2
274,18,1
274,27,4
274,28,1
274,37,7
274,39,9
275,1,6
275,2,8
275,11,1
275,17,15
275,18,1
275,24,1
275,28,1
276,5,9
276,6,21
276,11,2
276,13,22
276,14,7
276,15,1
276,16,47
276,18,28
276,25,1
276,37,2
276,49,1
276,63,1
277,1,5
277,2,7
277,6,20
277,7,1
277,9,9
277,10,1
277,13,6
277,14,18
277,16,8
277,17,6
277,18,7
278,6,1
278,11,1
278,14,98
278,16,2
278,18,1
278,30,1
279,6,3
279,7,21
279,8,16
279,11,2
279,14,28
279,18,1
279,30,1
279,39,1
280,1,18
280,6,35
280,7,4
280,8,87
280,9,1
280,10,1
280,11,9
280,13,9
280,14,16
280,15,2
280,21,1
280,27,1
280,30,3
280,32,1
280,33,1
280,37,3
280,46,1
280,51,1
280,52,2
281,5,1
281,6,2
281,9,1
281,10,1
281,11,3
281,14,106
281,15,4
281,18,9
281,24,1
281,27,1
281,28,1
281,37,1
282,14,28
282,15,2
282,18,1
282,66,1
283,2,6
283,6,12
283,10,2
283,11,3
283,13,1
283,14,4
283,16,11
283,17,3
283,18,5
283,27,1
283,37,2
283,45,1
283,46,1
284,6,3
284,13,1
284,14,22
284,15,4
284,18,1
284,40,1
285,6,2
285,10,1
285,11,1
285,14,20
285,15,3
285,18,2
285,21,1
285,32,1
285,46,2
286,6,18
286,9,2
286,10,2
286,11,4
286,13,1
286,17,10
286,18,4
286,32,1
286,37,3
286,40,2
286,46,1
286,61,3
287,1,12
287,3,2
287,6,3
287,9,4
287,10,2
287,11,15
287,12,1
287,13,7
287,14,1
287,18,14
287,21,2
287,24,2
287,27,1
287,32,5
287,33,1
287,37,8
287,46,3
288,6,1
288,7,12
288,11,1
288,13,1
288,14,11
288,15,2
288,18,4
288,37,1
289,1,13
289,3,7
289,6,23
289,8,22
289,9,49
289,11,62
289,14,35
289,15,13
289,17,11
289,18,11
289,24,1
289,25,1
289,26,13
289,27,5
289,28,1
289,29,4
289,30,2
289,32,2
289,34,3
289,35,2
289,36,8
289,37,30
289,39,6
289,46,1
289,52,2
289,53,4
289,59,1
289,61,2
290,1,6
290,2,1
290,6,13
290,8,12
290,22,14
290,43,1
291,1,6
291,2,2
291,6,20
291,8,26
291,9,1
291,10,1
291,11,14
291,14,60
291,15,2
291,18,21
291,26,1
291,27,2
291,32,4
291,35,1
291,37,6
291,46,1
291,66,2
292,6,9
292,8,1
292,11,1
292,13,1
292,14,3
292,18,11
292,37,1
293,5,1
293,6,4
293,7,1
293,9,7
293,11,5
293,12,1
293,14,16
293,18,4
293,27,1
293,32,1
293,37,3
293,38,1
294,3,1
294,8,1
294,11,44
294,14,16
294,15,1
294,17,4
294,18,5
294,21,1
294,26,2
294,27,3
294,28,1
294,30,1
294,32,1
294,34,1
294,35,3
294,37,34
294,42,1
294,53,2
294,59,1
295,6,1
295,11,4
295,14,18
295,15,27
295,18,3
295,22,1
295,30,1
295,37,3
295,48,1
296,3,6
296,5,11
296,6,58
296,7,52
296,8,2
296,9,7
296,10,2
296,11,77
296,13,8
296,14,1
296,15,1
296,17,8
296,18,40
296,20,3
296,21,2
296,22,1
296,23,1
296,24,21
296,25,3
296,26,9
296,27,3
296,28,1
296,29,10
296,32,2
296,34,3
296,35,3
296,36,1
296,37,51
296,39,1
296,40,1
296,41,22
296,42,1
296,48,1
296,49,1
296,51,2
296,52,1
297,1,7
297,2,1
297,6,9
297,8,4
297,9,3
297,10,1
297,11,35
297,13,2
297,14,23
297,15,3
297,18,1
297,24,1
297,25,1
297,27,4
297,28,1
297,30,3
297,32,1
297,33,1
297,36,4
297,37,19
297,39,3
297,61,1
298,1,6
298,2,6
298,5,8
298,6,9
298,10,2
298,11,28
298,14,13
298,15,1
298,17,1
298,18,9
298,27,1
298,29,1
298,30,2
298,32,1
298,33,1
298,37,22
298,46,32
298,58,1
299,6,2
299,10,1
299,11,3
299,14,3
299,17,1
299,18,56
299,28,1
299,30,1
299,37,1
300,1,12
300,6,21
300,8,1
300,9,1
300,11,6
300,13,9
300,18,26
300,22,7
300,24,1
300,27,1
300,29,1
300,30,2
300,32,1
300,34,4
300,39,1
301,1,6
301,6,13
301,11,3
301,14,1
301,17,10
301,18,10
301,37,3
302,6,14
302,7,1
302,10,1
302,11,4
302,13,3
302,14,12
302,16,1
302,29,1
302,32,1
302,37,2
302,46,1
303,1,6
303,6,13
303,14,9
303,15,5
304,5,3
304,6,29
304,10,1
304,11,9
304,13,9
304,14,2
304,15,1
304,27,1
304,32,3
304,33,1
304,37,7
304,45,1
304,46,3
304,61,1
305,6,125
305,9,4
305,10,2
305,11,16
305,13,1
305,14,10
305,17,14
305,18,8
305,24,16
305,27,3
305,32,2
305,33,1
305,34,4
305,37,10
305,39,1
305,40,1
305,46,6
305,61,1
306,6,9
306,11,2
306,14,119
306,27,2
307,1,12
307,2,6
307,6,2
307,14,2
307,16,3
307,17,11
307,18,1
307,24,3
308,1,6
308,2,12
308,11,2
308,17,15
308,37,2
309,1,12
309,5,5
309,6,9
309,8,1
309,10,3
309,18,29
309,46,2
310,1,6
310,2,6
310,6,10
310,8,4
310,11,4
310,24,5
310,27,1
310,34,1
310,37,3
310,42,1
310,51,1
311,5,1
311,6,1
311,7,1
311,10,6
311,11,10
311,12,2
311,13,2
311,14,12
311,17,8
311,18,2
311,20,1
311,28,1
311,30,2
311,32,3
311,37,4
312,1,12
312,6,2
312,14,13
312,15,1
312,18,6
312,23,1
313,1,6
313,2,6
313,6,10
313,9,2
313,10,2
313,11,16
313,13,4
313,14,14
313,15,3
313,16,1
313,17,3
313,18,5
313,24,5
313,27,3
313,32,1
313,34,1
313,36,1
313,37,12
313,53,1
313,55,1
314,9,6
314,13,1
314,14,16
314,22,2
314,37,1
315,11,4
315,14,142
315,15,2
315,17,1
315,18,2
315,29,1
315,37,3
316,1,6
316,6,2
316,8,2
316,10,2
316,11,22
316,13,3
316,14,7
316,15,2
316,18,10
316,24,2
316,25,4
316,27,9
316,37,13
317,2,1
317,6,26
317,7,2
317,10,1
317,11,18
317,13,1
317,14,54
317,15,34
317,17,10
317,18,33
317,24,8
317,27,2
317,29,1
317,34,3
317,37,15
317,40,5
317,46,1
318,1,6
318,4,6
318,5,1
318,6,1
318,10,1
318,11,3
318,18,23
318,32,1
318,37,2
318,40,1
318,46,2
319,6,35
319,9,5
319,10,1
319,11,55
319,14,31
319,16,2
319,17,7
319,18,41
319,22,1
319,24,6
319,25,1
319,27,6
319,29,24
319,32,2
319,35,1
319,37,17
319,39,4
320,1,6
320,2,2
320,11,1
320,14,2
320,39,1
321,1,6
321,2,1
321,3,2
321,5,11
321,6,32
321,9,3
321,10,2
321,11,15
321,13,7
321,14,18
321,17,13
321,18,4
321,27,2
321,30,1
321,34,2
321,35,2
321,37,10
321,46,4
321,61,1
321,66,1
322,6,5
322,7,3
322,10,1
322,14,5
322,15,2
322,18,1
322,34,1
323,1,6
323,3,1
323,5,7
323,6,49
323,9,1
323,11,65
323,13,7
323,14,32
323,15,2
323,17,1
323,18,26
323,21,1
323,25,1
323,26,16
323,30,3
323,32,5
323,33,3
323,34,9
323,36,3
323,37,49
323,39,5
323,51,1
323,66,2
324,1,6
324,6,1
324,11,4
324,14,6
324,24,4
324,27,1
324,37,3
325,2,17
325,11,1
325,13,2
325,14,7
325,18,1
325,25,8
325,37,2
326,1,12
326,4,12
326,5,1
326,6,17
326,8,11
326,10,1
326,11,33
326,14,7
326,17,9
326,18,3
326,25,1
326,26,1
326,27,4
326,29,1
326,30,2
326,32,4
326,33,5
326,34,3
326,35,1
326,37,11
326,39,4
326,51,1
327,6,61
327,11,18
327,13,1
327,14,1
327,17,10
327,18,9
327,27,2
327,30,7
327,34,3
327,36,2
327,37,7
327,46,1
327,61,4
328,1,6
328,2,6
328,6,136
328,10,1
328,11,5
328,18,20
328,39,5
328,40,5
328,46,1
328,61,1
329,1,6
329,6,6
329,10,1
329,11,43
329,13,4
329,14,3
329,15,1
329,17,10
329,18,32
329,27,4
329,29,2
329,30,2
329,32,2
329,33,1
329,35,1
329,37,30
329,39,1
329,40,1
329,51,1
330,1,12
330,2,32
330,3,7
330,6,26
330,7,1
330,8,2
330,9,1
330,10,1
330,11,12
330,13,10
330,14,14
330,15,4
330,16,2
330,17,3
330,18,7
330,24,7
330,27,3
330,32,1
330,34,4
330,37,4
330,39,4
330,46,3
331,1,18
331,6,41
331,13,2
331,14,4
331,18,6
331,20,1
331,34,1
331,46,2
332,6,23
332,11,23
332,13,3
332,14,24
332,15,27
332,17,1
332,18,17
332,24,1
332,27,1
332,30,1
332,32,7
332,33,1
332,34,6
332,37,12
332,39,1
332,51,2
333,5,1
333,6,1
333,11,4
333,14,9
333,15,1
333,18,4
333,21,2
333,35,2
333,37,2
334,5,3
334,6,20
334,10,2
334,11,17
334,14,19
334,17,10
334,18,2
334,23,1
334,24,1
334,27,3
334,30,1
334,32,1
334,37,12
334,40,3
334,58,1
335,2,1
335,6,2
335,14,11
335,18,4
335,37,1
335,46,1
336,6,5
336,11,5
336,17,11
336,18,7
336,28,2
336,33,2
336,37,1
337,10,1
337,11,7
337,13,7
337,18,6
337,25,2
337,27,2
337,37,3
337,46,3
337,59,1
338,1,6
338,5,8
338,17,9
338,23,4
338,57,2
339,1,6
339,6,2
339,14,1
339,17,1
339,18,4
340,1,6
340,5,2
340,6,34
340,10,2
340,11,3
340,13,9
340,14,28
340,15,2
340,18,29
340,19,3
340,24,2
340,34,1
340,37,3
340,40,3
340,43,1
341,1,3
341,2,2
341,6,25
341,10,2
341,11,3
341,13,4
341,14,11
341,15,1
341,18,5
341,27,1
341,29,1
341,37,1
341,61,1
342,1,6
342,2,52
342,3,6
342,14,43
342,15,55
342,23,1
343,1,6
343,6,2
343,10,1
343,11,11
343,14,6
343,17,1
343,18,12
343,24,3
343,25,3
343,33,1
343,37,7
343,39,1
343,42,2
343,52,3
344,1,13
344,6,1
344,8,3
344,11,1
344,14,2
344,17,1
344,18,3
344,25,1
345,2,6
345,3,1
345,5,2
345,6,5
345,11,14
345,13,6
345,14,12
345,15,2
345,18,10
345,24,1
345,30,1
345,32,1
345,33,2
345,35,1
345,37,10
346,1,6
346,14,60
346,15,6
347,1,6
347,7,3
347,14,7
347,15,1
347,18,4
348,2,1
348,6,4
348,11,1
348,14,18
348,15,1
348,18,4
348,37,1
348,46,1
349,1,6
349,6,1
349,10,1
349,17,5
349,24,1
350,5,2
350,6,1
350,10,1
350,14,2
350,18,2
351,6,7
351,11,7
351,14,109
351,15,4
351,25,1
351,27,1
351,32,1
351,37,4
352,1,9
352,2,2
352,6,4
352,8,10
352,9,1
352,11,1
352,14,8
352,18,2
352,24,15
352,32,1
353,1,12
353,2,78
353,7,3
353,11,3
353,14,20
353,18,1
353,21,1
353,29,1
353,37,2
354,1,6
354,6,1
354,11,2
354,17,6
354,18,10
354,24,5
354,37,2
354,46,2
355,1,18
355,6,46
355,8,2
355,9,3
355,10,2
355,11,21
355,12,2
355,13,4
355,14,5
355,15,2
355,16,1
355,17,18
355,18,39
355,24,5
355,26,1
355,27,1
355,29,2
355,31,6
355,34,8
355,35,4
355,37,5
355,39,4
355,46,2
355,61,1
355,66,5
356,5,2
356,6,33
356,9,2
356,10,11
356,11,209
356,13,34
356,14,12
356,15,2
356,17,10
356,18,26
356,24,4
356,25,16
356,26,10
356,27,6
356,29,13
356,30,5
356,32,20
356,33,6
356,34,30
356,35,3
356,36,10
356,37,119
356,39,14
356,40,2
356,45,2
356,46,4
356,48,7
357,5,1
357,11,3
357,13,1
357,14,2
357,15,51
357,24,3
357,37,3
357,46,1
358,1,12
358,6,28
358,7,6
358,10,1
358,11,6
358,13,3
358,14,8
358,17,3
358,18,8
358,25,1
358,29,1
358,34,1
358,37,4
358,59,1
358,61,2
359,2,1
359,3,1
359,5,7
359,6,9
359,8,2
359,9,1
359,11,26
359,13,2
359,14,8
359,15,1
359,17,7
359,18,7
359,25,2
359,27,1
359,29,1
359,30,1
359,32,4
359,37,16
359,39,2
359,42,4
360,1,12
360,7,3
360,10,2
360,11,1
360,14,18
360,15,1
360,18,2
360,37,1
360,46,1
361,1,6
361,2,6
361,11,1
361,14,20
361,15,3
361,16,1
361,18,1
361,21,1
361,37,1
362,6,3
362,8,5
362,11,6
362,16,8
362,17,10
362,18,13
362,21,2
362,37,5
362,39,1
363,1,1
363,2,2
363,6,4
363,10,1
363,11,6
363,14,10
363,32,4
363,33,1
363,39,1
363,45,1
363,46,1
364,1,6
364,6,6
364,11,6
364,14,35
364,15,2
364,25,1
364,27,1
364,34,1
364,37,4
364,46,3
365,2,1
365,6,1
365,8,4
365,11,12
365,14,6
365,18,3
365,22,5
365,27,2
365,32,1
365,37,9
365,45,1
366,6,8
366,8,18
366,9,1
366,11,19
366,13,1
366,14,32
366,15,2
366,17,7
366,18,6
366,22,6
366,27,3
366,34,1
366,37,14
366,39,2
366,46,1
366,61,1
366,69,1
367,1,12
367,4,6
367,6,55
367,11,10
367,13,2
367,14,21
367,17,1
367,18,1
367,22,3
367,32,2
367,37,8
367,46,1
367,61,1
368,1,6
368,2,6
368,3,7
368,6,52
368,9,1
368,11,6
368,14,25
368,17,13
368,18,46
368,21,1
368,32,2
368,35,1
368,37,1
368,39,2
368,40,1
368,69,3
369,6,20
369,7,4
369,14,116
369,17,16
369,18,10
370,1,12
370,2,3
370,3,36
370,5,5
370,6,37
370,7,10
370,10,1
370,11,12
370,13,1
370,14,2
370,15,3
370,17,6
370,18,3
370,24,10
370,27,1
370,32,2
370,36,1
370,37,7
370,39,1
370,45,2
370,46,3
370,51,1
371,6,1
371,9,1
371,11,14
371,13,1
371,14,7
371,15,1
371,17,8
371,22,2
371,23,1
371,24,10
371,25,9
371,27,4
371,29,1
371,30,1
371,37,3
371,39,2
371,53,1
372,1,6
372,2,55
372,6,28
372,7,7
372,14,1
372,18,11
372,24,3
373,5,1
373,6,1
373,9,1
373,11,14
373,12,1
373,13,2
373,14,9
373,17,5
373,22,2
373,23,4
373,24,8
373,27,1
373,29,1
373,32,5
373,36,1
373,37,6
373,39,1
373,42,4
373,43,2
374,1,6
374,3,1
374,6,2
374,11,14
374,13,2
374,14,21
374,15,3
374,18,3
374,25,1
374,32,2
374,36,2
374,37,9
375,1,3
375,2,7
375,6,20
375,10,2
375,13,1
375,14,1
375,17,11
375,18,12
375,40,1
375,46,1
375,61,1
376,1,6
376,5,1
376,6,26
376,9,5
376,10,4
376,11,2
376,13,4
376,16,3
376,17,6
376,18,42
376,24,3
376,26,1
376,34,8
376,37,2
376,46,2
376,61,1
377,6,4
377,9,1
377,10,2
377,11,2
377,14,19
377,15,1
377,18,33
377,25,1
377,33,1
377,34,1
377,37,1
378,1,12
378,2,1
378,3,2
378,6,4
378,11,21
378,14,4
378,15,1
378,17,5
378,18,8
378,24,1
378,27,1
378,32,3
378,35,1
378,37,16
378,40,1
378,46,2
379,1,6
379,6,26
379,13,11
379,14,14
379,15,2
379,18,5
379,46,1
380,5,3
380,6,29
380,7,11
380,9,2
380,10,5
380,11,17
380,13,12
380,16,4
380,17,16
380,18,26
380,24,2
380,27,1
380,29,2
380,32,1
380,34,4
380,36,2
380,37,10
380,39,1
380,51,1
380,55,1
380,61,3
381,1,6
381,14,14
381,15,1
381,18,4
382,1,12
382,2,1
382,11,1
382,14,38
382,15,2
382,32,1
383,5,1
383,6,5
383,10,1
383,11,2
383,14,14
383,18,1
383,37,2
383,40,1
383,46,1
384,1,54
384,2,8
384,6,40
384,8,35
384,9,3
384,11,31
384,13,7
384,14,18
384,16,6
384,17,46
384,18,5
384,23,90
384,24,16
384,26,3
384,27,4
384,29,7
384,30,1
384,32,1
384,33,1
384,34,2
384,37,13
384,39,2
384,40,5
384,41,20
384,51,1
384,66,5
385,5,1
385,6,9
385,11,8
385,13,1
385,14,35
385,15,3
385,32,1
385,37,7
386,1,4
386,11,14
386,14,16
386,15,2
386,17,1
386,18,4
386,24,2
386,32,3
386,35,4
386,37,7
386,40,1
387,2,1
387,6,22
387,17,1
387,18,1
388,1,6
388,6,7
388,7,5
388,10,1
388,11,10
388,12,1
388,13,2
388,14,2
388,16,1
388,17,10
388,18,1
388,24,12
388,25,6
388,27,2
388,37,8
388,38,1
389,1,1
389,6,46
389,7,5
389,8,3
389,9,1
389,10,8
389,11,34
389,13,3
389,14,18
389,15,3
389,16,1
389,17,1
389,18,29
389,19,3
389,21,1
389,24,2
389,25,5
389,26,1
389,27,3
389,28,2
389,29,3
389,32,2
389,35,3
389,36,4
389,37,14
389,39,1
389,46,6
389,52,2
389,61,4
389,65,3
389,66,6
389,69,2
390,1,6
390,5,14
390,6,24
390,9,1
390,10,4
390,11,17
390,13,17
390,14,9
390,16,1
390,17,13
390,18,11
390,21,2
390,25,3
390,27,2
390,33,1
390,35,1
390,37,9
390,38,1
390,40,1
390,46,5
391,1,6
391,2,2
391,6,1
391,11,3
391,14,20
391,21,1
391,37,3
391,45,1
391,46,2
392,1,6
392,2,6
392,6,30
392,7,1
392,11,8
392,14,2
